inv_time,inv_memory,network,emulated_pct,fw_leaves_pct,invariants,procs,drop_method,num_nodes,num_links,num_updates,total_conn,invariant,independent_cec,violated,total_time,total_mem
373502,9316,rocketfuel-bb-AS-1221,20,20,16,1,timeout,108,153,0,21573,3,1,False,9723863,143668
895228,12488,as-733,4,20,16,1,timeout,103,239,0,33699,16,1,False,10408809,146984
588847,12488,as-733,4,20,16,1,timeout,103,239,0,33699,5,1,False,10408809,146984
1296808,12488,as-733,4,20,16,1,timeout,103,239,0,33699,4,1,False,10408809,146984
962106,12632,as-733,4,20,16,1,timeout,103,239,0,33699,1,1,True,10408809,146984
655907,12632,as-733,4,20,16,1,timeout,103,239,0,33699,9,1,True,10408809,146984
1023064,12488,as-733,4,20,16,1,timeout,103,239,0,33699,8,1,False,10408809,146984
332729,12488,as-733,4,20,16,1,timeout,103,239,0,33699,12,1,False,10408809,146984
282493,12488,as-733,4,20,16,1,timeout,103,239,0,33699,15,1,False,10408809,146984
375787,12488,as-733,4,20,16,1,timeout,103,239,0,33699,7,1,False,10408809,146984
657634,12632,as-733,4,20,16,1,timeout,103,239,0,33699,11,1,True,10408809,146984
540064,12488,as-733,4,20,16,1,timeout,103,239,0,33699,6,1,False,10408809,146984
846672,12488,as-733,4,20,16,1,timeout,103,239,0,33699,10,1,False,10408809,146984
332677,12488,as-733,4,20,16,1,timeout,103,239,0,33699,2,1,False,10408809,146984
279650,12344,as-733,4,20,16,1,timeout,103,239,0,33699,14,1,False,10408809,146984
708869,12488,as-733,4,20,16,1,timeout,103,239,0,33699,13,1,False,10408809,146984
510423,12488,as-733,4,20,16,1,timeout,103,239,0,33699,3,1,False,10408809,146984
329118,9608,rocketfuel-bb-AS-3967,20,20,16,1,timeout,79,147,0,20727,16,1,False,6024452,144104
283641,9608,rocketfuel-bb-AS-3967,20,20,16,1,timeout,79,147,0,20727,5,1,False,6024452,144104
518113,9752,rocketfuel-bb-AS-3967,20,20,16,1,timeout,79,147,0,20727,4,1,True,6024452,144104
289751,9752,rocketfuel-bb-AS-3967,20,20,16,1,timeout,79,147,0,20727,1,1,False,6024452,144104
301049,9608,rocketfuel-bb-AS-3967,20,20,16,1,timeout,79,147,0,20727,9,1,False,6024452,144104
523060,9608,rocketfuel-bb-AS-3967,20,20,16,1,timeout,79,147,0,20727,8,1,False,6024452,144104
311357,9608,rocketfuel-bb-AS-3967,20,20,16,1,timeout,79,147,0,20727,12,1,False,6024452,144104
328644,9608,rocketfuel-bb-AS-3967,20,20,16,1,timeout,79,147,0,20727,15,1,False,6024452,144104
336389,9608,rocketfuel-bb-AS-3967,20,20,16,1,timeout,79,147,0,20727,7,1,False,6024452,144104
285016,9608,rocketfuel-bb-AS-3967,20,20,16,1,timeout,79,147,0,20727,11,1,False,6024452,144104
544618,9752,rocketfuel-bb-AS-3967,20,20,16,1,timeout,79,147,0,20727,6,1,True,6024452,144104
355560,9608,rocketfuel-bb-AS-3967,20,20,16,1,timeout,79,147,0,20727,10,1,False,6024452,144104
336589,9608,rocketfuel-bb-AS-3967,20,20,16,1,timeout,79,147,0,20727,2,1,False,6024452,144104
562763,9608,rocketfuel-bb-AS-3967,20,20,16,1,timeout,79,147,0,20727,14,1,False,6024452,144104
325826,9608,rocketfuel-bb-AS-3967,20,20,16,1,timeout,79,147,0,20727,13,1,False,6024452,144104
304815,9608,rocketfuel-bb-AS-3967,20,20,16,1,timeout,79,147,0,20727,3,1,False,6024452,144104
402834,885880,as-733,12,20,16,1,timeout,1470,3131,0,441471,16,1,False,32181259,890928
371168,885880,as-733,12,20,16,1,timeout,1470,3131,0,441471,5,1,False,32181259,890928
343824,885880,as-733,12,20,16,1,timeout,1470,3131,0,441471,4,1,False,32181259,890928
430445,885880,as-733,12,20,16,1,timeout,1470,3131,0,441471,1,1,False,32181259,890928
5072261,886024,as-733,12,20,16,1,timeout,1470,3131,0,441471,9,1,True,32181259,890928
371746,885880,as-733,12,20,16,1,timeout,1470,3131,0,441471,8,1,False,32181259,890928
5218323,886024,as-733,12,20,16,1,timeout,1470,3131,0,441471,12,1,True,32181259,890928
1983874,885880,as-733,12,20,16,1,timeout,1470,3131,0,441471,15,1,False,32181259,890928
1896405,885880,as-733,12,20,16,1,timeout,1470,3131,0,441471,7,1,False,32181259,890928
5102443,885880,as-733,12,20,16,1,timeout,1470,3131,0,441471,11,1,False,32181259,890928
376354,885880,as-733,12,20,16,1,timeout,1470,3131,0,441471,6,1,False,32181259,890928
1993752,885880,as-733,12,20,16,1,timeout,1470,3131,0,441471,10,1,False,32181259,890928
1864708,886024,as-733,12,20,16,1,timeout,1470,3131,0,441471,2,1,True,32181259,890928
3332607,885880,as-733,12,20,16,1,timeout,1470,3131,0,441471,14,1,False,32181259,890928
367509,885880,as-733,12,20,16,1,timeout,1470,3131,0,441471,13,1,False,32181259,890928
370504,885880,as-733,12,20,16,1,timeout,1470,3131,0,441471,3,1,False,32181259,890928
273933,9908,rocketfuel-bb-AS-1755,8,20,16,1,timeout,87,161,0,22701,16,1,False,4546036,144692
271473,9908,rocketfuel-bb-AS-1755,8,20,16,1,timeout,87,161,0,22701,5,1,False,4546036,144692
268501,9908,rocketfuel-bb-AS-1755,8,20,16,1,timeout,87,161,0,22701,4,1,False,4546036,144692
232266,9908,rocketfuel-bb-AS-1755,8,20,16,1,timeout,87,161,0,22701,1,1,False,4546036,144692
272669,9908,rocketfuel-bb-AS-1755,8,20,16,1,timeout,87,161,0,22701,9,1,False,4546036,144692
280997,9908,rocketfuel-bb-AS-1755,8,20,16,1,timeout,87,161,0,22701,8,1,False,4546036,144692
260432,9908,rocketfuel-bb-AS-1755,8,20,16,1,timeout,87,161,0,22701,12,1,False,4546036,144692
274649,9908,rocketfuel-bb-AS-1755,8,20,16,1,timeout,87,161,0,22701,15,1,False,4546036,144692
283612,9908,rocketfuel-bb-AS-1755,8,20,16,1,timeout,87,161,0,22701,7,1,False,4546036,144692
253950,9908,rocketfuel-bb-AS-1755,8,20,16,1,timeout,87,161,0,22701,11,1,False,4546036,144692
269179,9908,rocketfuel-bb-AS-1755,8,20,16,1,timeout,87,161,0,22701,6,1,False,4546036,144692
445997,9908,rocketfuel-bb-AS-1755,8,20,16,1,timeout,87,161,0,22701,10,1,False,4546036,144692
279455,9908,rocketfuel-bb-AS-1755,8,20,16,1,timeout,87,161,0,22701,2,1,False,4546036,144692
285536,9908,rocketfuel-bb-AS-1755,8,20,16,1,timeout,87,161,0,22701,14,1,False,4546036,144692
262762,9908,rocketfuel-bb-AS-1755,8,20,16,1,timeout,87,161,0,22701,13,1,False,4546036,144692
241698,9908,rocketfuel-bb-AS-1755,8,20,16,1,timeout,87,161,0,22701,3,1,False,4546036,144692
2259397,838416,as-733,20,20,16,1,timeout,1470,3131,0,441471,16,1,True,21455146,843408
664512,838272,as-733,20,20,16,1,timeout,1470,3131,0,441471,5,1,False,21455146,843408
1649156,838416,as-733,20,20,16,1,timeout,1470,3131,0,441471,4,1,True,21455146,843408
456360,838416,as-733,20,20,16,1,timeout,1470,3131,0,441471,1,1,False,21455146,843408
1629598,838272,as-733,20,20,16,1,timeout,1470,3131,0,441471,9,1,False,21455146,843408
619670,838272,as-733,20,20,16,1,timeout,1470,3131,0,441471,8,1,False,21455146,843408
381701,838272,as-733,20,20,16,1,timeout,1470,3131,0,441471,12,1,False,21455146,843408
649129,838272,as-733,20,20,16,1,timeout,1470,3131,0,441471,15,1,False,21455146,843408
1969851,838272,as-733,20,20,16,1,timeout,1470,3131,0,441471,7,1,False,21455146,843408
1699312,838272,as-733,20,20,16,1,timeout,1470,3131,0,441471,11,1,False,21455146,843408
396899,838272,as-733,20,20,16,1,timeout,1470,3131,0,441471,6,1,False,21455146,843408
392617,838272,as-733,20,20,16,1,timeout,1470,3131,0,441471,10,1,False,21455146,843408
626820,838272,as-733,20,20,16,1,timeout,1470,3131,0,441471,2,1,False,21455146,843408
656974,838272,as-733,20,20,16,1,timeout,1470,3131,0,441471,14,1,False,21455146,843408
387235,838272,as-733,20,20,16,1,timeout,1470,3131,0,441471,13,1,False,21455146,843408
4445501,838272,as-733,20,20,16,1,timeout,1470,3131,0,441471,3,1,False,21455146,843408
305269,9720,rocketfuel-bb-AS-3967,4,20,16,1,timeout,79,147,0,20727,16,1,False,5036210,143928
295771,9720,rocketfuel-bb-AS-3967,4,20,16,1,timeout,79,147,0,20727,5,1,False,5036210,143928
287073,9720,rocketfuel-bb-AS-3967,4,20,16,1,timeout,79,147,0,20727,4,1,True,5036210,143928
276237,9720,rocketfuel-bb-AS-3967,4,20,16,1,timeout,79,147,0,20727,1,1,True,5036210,143928
339389,9720,rocketfuel-bb-AS-3967,4,20,16,1,timeout,79,147,0,20727,9,1,True,5036210,143928
349679,9720,rocketfuel-bb-AS-3967,4,20,16,1,timeout,79,147,0,20727,8,1,False,5036210,143928
300219,9720,rocketfuel-bb-AS-3967,4,20,16,1,timeout,79,147,0,20727,12,1,False,5036210,143928
316767,9720,rocketfuel-bb-AS-3967,4,20,16,1,timeout,79,147,0,20727,15,1,True,5036210,143928
316740,9720,rocketfuel-bb-AS-3967,4,20,16,1,timeout,79,147,0,20727,7,1,False,5036210,143928
314727,9720,rocketfuel-bb-AS-3967,4,20,16,1,timeout,79,147,0,20727,11,1,False,5036210,143928
303500,9720,rocketfuel-bb-AS-3967,4,20,16,1,timeout,79,147,0,20727,6,1,False,5036210,143928
360048,9720,rocketfuel-bb-AS-3967,4,20,16,1,timeout,79,147,0,20727,10,1,True,5036210,143928
222878,9576,rocketfuel-bb-AS-3967,4,20,16,1,timeout,79,147,0,20727,2,1,False,5036210,143928
338073,9720,rocketfuel-bb-AS-3967,4,20,16,1,timeout,79,147,0,20727,14,1,True,5036210,143928
343520,9720,rocketfuel-bb-AS-3967,4,20,16,1,timeout,79,147,0,20727,13,1,True,5036210,143928
275600,9576,rocketfuel-bb-AS-3967,4,20,16,1,timeout,79,147,0,20727,3,1,False,5036210,143928
3415665,874600,as-733,4,20,16,1,timeout,1470,3131,0,441471,16,1,True,50150301,879696
3498270,874600,as-733,4,20,16,1,timeout,1470,3131,0,441471,5,1,True,50150301,879696
3508797,874600,as-733,4,20,16,1,timeout,1470,3131,0,441471,4,1,False,50150301,879696
3639103,874600,as-733,4,20,16,1,timeout,1470,3131,0,441471,1,1,True,50150301,879696
3414137,874600,as-733,4,20,16,1,timeout,1470,3131,0,441471,9,1,False,50150301,879696
3349915,874600,as-733,4,20,16,1,timeout,1470,3131,0,441471,8,1,True,50150301,879696
4107760,874600,as-733,4,20,16,1,timeout,1470,3131,0,441471,12,1,False,50150301,879696
3379849,874600,as-733,4,20,16,1,timeout,1470,3131,0,441471,15,1,False,50150301,879696
3554457,874600,as-733,4,20,16,1,timeout,1470,3131,0,441471,7,1,True,50150301,879696
3409622,874600,as-733,4,20,16,1,timeout,1470,3131,0,441471,11,1,False,50150301,879696
3503433,874600,as-733,4,20,16,1,timeout,1470,3131,0,441471,6,1,True,50150301,879696
3829913,874600,as-733,4,20,16,1,timeout,1470,3131,0,441471,10,1,True,50150301,879696
380583,874600,as-733,4,20,16,1,timeout,1470,3131,0,441471,2,1,False,50150301,879696
408178,874600,as-733,4,20,16,1,timeout,1470,3131,0,441471,14,1,False,50150301,879696
395006,874600,as-733,4,20,16,1,timeout,1470,3131,0,441471,13,1,False,50150301,879696
3713615,874600,as-733,4,20,16,1,timeout,1470,3131,0,441471,3,1,False,50150301,879696
308006,9820,rocketfuel-bb-AS-1755,12,20,16,1,timeout,87,161,0,22701,16,1,False,2802051,144316
277969,9820,rocketfuel-bb-AS-1755,12,20,16,1,timeout,87,161,0,22701,5,1,False,2802051,144316
52970,9820,rocketfuel-bb-AS-1755,12,20,16,1,timeout,87,161,0,22701,4,1,False,2802051,144316
58505,9964,rocketfuel-bb-AS-1755,12,20,16,1,timeout,87,161,0,22701,1,1,False,2802051,144316
55437,9820,rocketfuel-bb-AS-1755,12,20,16,1,timeout,87,161,0,22701,9,1,False,2802051,144316
286707,9820,rocketfuel-bb-AS-1755,12,20,16,1,timeout,87,161,0,22701,8,1,False,2802051,144316
55764,9820,rocketfuel-bb-AS-1755,12,20,16,1,timeout,87,161,0,22701,12,1,False,2802051,144316
55500,9820,rocketfuel-bb-AS-1755,12,20,16,1,timeout,87,161,0,22701,15,1,False,2802051,144316
267703,9820,rocketfuel-bb-AS-1755,12,20,16,1,timeout,87,161,0,22701,7,1,False,2802051,144316
56875,9820,rocketfuel-bb-AS-1755,12,20,16,1,timeout,87,161,0,22701,11,1,False,2802051,144316
56186,9820,rocketfuel-bb-AS-1755,12,20,16,1,timeout,87,161,0,22701,6,1,False,2802051,144316
310248,9820,rocketfuel-bb-AS-1755,12,20,16,1,timeout,87,161,0,22701,10,1,False,2802051,144316
270890,9820,rocketfuel-bb-AS-1755,12,20,16,1,timeout,87,161,0,22701,2,1,False,2802051,144316
53720,9820,rocketfuel-bb-AS-1755,12,20,16,1,timeout,87,161,0,22701,14,1,False,2802051,144316
279040,9964,rocketfuel-bb-AS-1755,12,20,16,1,timeout,87,161,0,22701,13,1,True,2802051,144316
271806,9820,rocketfuel-bb-AS-1755,12,20,16,1,timeout,87,161,0,22701,3,1,False,2802051,144316
311776,9364,rocketfuel-bb-AS-1221,12,20,16,1,timeout,108,153,0,21573,16,1,False,8115812,144148
275532,9364,rocketfuel-bb-AS-1221,12,20,16,1,timeout,108,153,0,21573,5,1,False,8115812,144148
272740,9364,rocketfuel-bb-AS-1221,12,20,16,1,timeout,108,153,0,21573,4,1,False,8115812,144148
572157,9508,rocketfuel-bb-AS-1221,12,20,16,1,timeout,108,153,0,21573,1,1,False,8115812,144148
299437,9364,rocketfuel-bb-AS-1221,12,20,16,1,timeout,108,153,0,21573,9,1,False,8115812,144148
581420,9364,rocketfuel-bb-AS-1221,12,20,16,1,timeout,108,153,0,21573,8,1,False,8115812,144148
884162,9364,rocketfuel-bb-AS-1221,12,20,16,1,timeout,108,153,0,21573,12,1,False,8115812,144148
293162,9364,rocketfuel-bb-AS-1221,12,20,16,1,timeout,108,153,0,21573,15,1,False,8115812,144148
295808,9364,rocketfuel-bb-AS-1221,12,20,16,1,timeout,108,153,0,21573,7,1,False,8115812,144148
568583,9364,rocketfuel-bb-AS-1221,12,20,16,1,timeout,108,153,0,21573,11,1,False,8115812,144148
292769,9364,rocketfuel-bb-AS-1221,12,20,16,1,timeout,108,153,0,21573,6,1,False,8115812,144148
994172,9364,rocketfuel-bb-AS-1221,12,20,16,1,timeout,108,153,0,21573,10,1,False,8115812,144148
558702,9364,rocketfuel-bb-AS-1221,12,20,16,1,timeout,108,153,0,21573,2,1,False,8115812,144148
768959,9364,rocketfuel-bb-AS-1221,12,20,16,1,timeout,108,153,0,21573,14,1,False,8115812,144148
428016,9364,rocketfuel-bb-AS-1221,12,20,16,1,timeout,108,153,0,21573,13,1,False,8115812,144148
618880,9364,rocketfuel-bb-AS-1221,12,20,16,1,timeout,108,153,0,21573,3,1,False,8115812,144148
423465,24804,rocketfuel-bb-AS-6461,16,20,16,1,timeout,141,374,0,52734,16,1,True,7275812,159156
395535,24660,rocketfuel-bb-AS-6461,16,20,16,1,timeout,141,374,0,52734,5,1,True,7275812,159156
413654,24660,rocketfuel-bb-AS-6461,16,20,16,1,timeout,141,374,0,52734,4,1,False,7275812,159156
275809,24804,rocketfuel-bb-AS-6461,16,20,16,1,timeout,141,374,0,52734,1,1,False,7275812,159156
670845,24660,rocketfuel-bb-AS-6461,16,20,16,1,timeout,141,374,0,52734,9,1,False,7275812,159156
627751,24660,rocketfuel-bb-AS-6461,16,20,16,1,timeout,141,374,0,52734,8,1,False,7275812,159156
408272,24804,rocketfuel-bb-AS-6461,16,20,16,1,timeout,141,374,0,52734,12,1,True,7275812,159156
688814,24804,rocketfuel-bb-AS-6461,16,20,16,1,timeout,141,374,0,52734,15,1,True,7275812,159156
313727,24660,rocketfuel-bb-AS-6461,16,20,16,1,timeout,141,374,0,52734,7,1,False,7275812,159156
439494,24804,rocketfuel-bb-AS-6461,16,20,16,1,timeout,141,374,0,52734,11,1,True,7275812,159156
730475,24804,rocketfuel-bb-AS-6461,16,20,16,1,timeout,141,374,0,52734,6,1,True,7275812,159156
418990,24804,rocketfuel-bb-AS-6461,16,20,16,1,timeout,141,374,0,52734,10,1,True,7275812,159156
341043,24804,rocketfuel-bb-AS-6461,16,20,16,1,timeout,141,374,0,52734,2,1,True,7275812,159156
395183,24804,rocketfuel-bb-AS-6461,16,20,16,1,timeout,141,374,0,52734,14,1,True,7275812,159156
320122,24660,rocketfuel-bb-AS-6461,16,20,16,1,timeout,141,374,0,52734,13,1,False,7275812,159156
256111,24660,rocketfuel-bb-AS-6461,16,20,16,1,timeout,141,374,0,52734,3,1,False,7275812,159156
329078,20752,rocketfuel-bb-AS-3257,4,20,16,1,timeout,161,328,0,46248,16,1,False,9382930,155104
335561,20752,rocketfuel-bb-AS-3257,4,20,16,1,timeout,161,328,0,46248,5,1,False,9382930,155104
590426,20752,rocketfuel-bb-AS-3257,4,20,16,1,timeout,161,328,0,46248,4,1,False,9382930,155104
678526,20896,rocketfuel-bb-AS-3257,4,20,16,1,timeout,161,328,0,46248,1,1,True,9382930,155104
324492,20752,rocketfuel-bb-AS-3257,4,20,16,1,timeout,161,328,0,46248,9,1,False,9382930,155104
310911,20752,rocketfuel-bb-AS-3257,4,20,16,1,timeout,161,328,0,46248,8,1,False,9382930,155104
299936,20752,rocketfuel-bb-AS-3257,4,20,16,1,timeout,161,328,0,46248,12,1,False,9382930,155104
640860,20752,rocketfuel-bb-AS-3257,4,20,16,1,timeout,161,328,0,46248,15,1,False,9382930,155104
363746,20752,rocketfuel-bb-AS-3257,4,20,16,1,timeout,161,328,0,46248,7,1,False,9382930,155104
615520,20752,rocketfuel-bb-AS-3257,4,20,16,1,timeout,161,328,0,46248,11,1,False,9382930,155104
1442601,20896,rocketfuel-bb-AS-3257,4,20,16,1,timeout,161,328,0,46248,6,1,True,9382930,155104
304540,20752,rocketfuel-bb-AS-3257,4,20,16,1,timeout,161,328,0,46248,10,1,False,9382930,155104
1024232,20752,rocketfuel-bb-AS-3257,4,20,16,1,timeout,161,328,0,46248,2,1,False,9382930,155104
1004910,20752,rocketfuel-bb-AS-3257,4,20,16,1,timeout,161,328,0,46248,14,1,False,9382930,155104
624095,20752,rocketfuel-bb-AS-3257,4,20,16,1,timeout,161,328,0,46248,13,1,False,9382930,155104
330288,20752,rocketfuel-bb-AS-3257,4,20,16,1,timeout,161,328,0,46248,3,1,False,9382930,155104
312201,10100,rocketfuel-bb-AS-1755,16,20,16,1,timeout,87,161,0,22701,16,1,False,4429647,144596
283590,10100,rocketfuel-bb-AS-1755,16,20,16,1,timeout,87,161,0,22701,5,1,False,4429647,144596
364219,10100,rocketfuel-bb-AS-1755,16,20,16,1,timeout,87,161,0,22701,4,1,False,4429647,144596
278520,10100,rocketfuel-bb-AS-1755,16,20,16,1,timeout,87,161,0,22701,1,1,False,4429647,144596
299008,10100,rocketfuel-bb-AS-1755,16,20,16,1,timeout,87,161,0,22701,9,1,False,4429647,144596
361473,10100,rocketfuel-bb-AS-1755,16,20,16,1,timeout,87,161,0,22701,8,1,True,4429647,144596
59001,10100,rocketfuel-bb-AS-1755,16,20,16,1,timeout,87,161,0,22701,12,1,False,4429647,144596
333703,10100,rocketfuel-bb-AS-1755,16,20,16,1,timeout,87,161,0,22701,15,1,False,4429647,144596
63314,10100,rocketfuel-bb-AS-1755,16,20,16,1,timeout,87,161,0,22701,7,1,False,4429647,144596
336353,10100,rocketfuel-bb-AS-1755,16,20,16,1,timeout,87,161,0,22701,11,1,False,4429647,144596
346639,10100,rocketfuel-bb-AS-1755,16,20,16,1,timeout,87,161,0,22701,6,1,True,4429647,144596
295270,10100,rocketfuel-bb-AS-1755,16,20,16,1,timeout,87,161,0,22701,10,1,True,4429647,144596
68034,10100,rocketfuel-bb-AS-1755,16,20,16,1,timeout,87,161,0,22701,2,1,False,4429647,144596
330081,10100,rocketfuel-bb-AS-1755,16,20,16,1,timeout,87,161,0,22701,14,1,False,4429647,144596
316078,10100,rocketfuel-bb-AS-1755,16,20,16,1,timeout,87,161,0,22701,13,1,False,4429647,144596
286082,10100,rocketfuel-bb-AS-1755,16,20,16,1,timeout,87,161,0,22701,3,1,True,4429647,144596
300977,10156,rocketfuel-bb-AS-1755,4,20,16,1,timeout,87,161,0,22701,16,1,False,5833075,144508
589509,10156,rocketfuel-bb-AS-1755,4,20,16,1,timeout,87,161,0,22701,5,1,True,5833075,144508
315528,10156,rocketfuel-bb-AS-1755,4,20,16,1,timeout,87,161,0,22701,4,1,False,5833075,144508
303009,10156,rocketfuel-bb-AS-1755,4,20,16,1,timeout,87,161,0,22701,1,1,False,5833075,144508
466436,10156,rocketfuel-bb-AS-1755,4,20,16,1,timeout,87,161,0,22701,9,1,False,5833075,144508
488568,10156,rocketfuel-bb-AS-1755,4,20,16,1,timeout,87,161,0,22701,8,1,False,5833075,144508
336630,10156,rocketfuel-bb-AS-1755,4,20,16,1,timeout,87,161,0,22701,12,1,False,5833075,144508
315149,10156,rocketfuel-bb-AS-1755,4,20,16,1,timeout,87,161,0,22701,15,1,False,5833075,144508
271320,10156,rocketfuel-bb-AS-1755,4,20,16,1,timeout,87,161,0,22701,7,1,False,5833075,144508
298546,10156,rocketfuel-bb-AS-1755,4,20,16,1,timeout,87,161,0,22701,11,1,False,5833075,144508
299412,10156,rocketfuel-bb-AS-1755,4,20,16,1,timeout,87,161,0,22701,6,1,False,5833075,144508
473367,10156,rocketfuel-bb-AS-1755,4,20,16,1,timeout,87,161,0,22701,10,1,False,5833075,144508
366462,10156,rocketfuel-bb-AS-1755,4,20,16,1,timeout,87,161,0,22701,2,1,False,5833075,144508
287109,10156,rocketfuel-bb-AS-1755,4,20,16,1,timeout,87,161,0,22701,14,1,False,5833075,144508
319109,10156,rocketfuel-bb-AS-1755,4,20,16,1,timeout,87,161,0,22701,13,1,False,5833075,144508
326525,10156,rocketfuel-bb-AS-1755,4,20,16,1,timeout,87,161,0,22701,3,1,False,5833075,144508
300281,24948,rocketfuel-bb-AS-6461,8,20,16,1,timeout,141,374,0,52734,16,1,False,8224714,159444
353328,24948,rocketfuel-bb-AS-6461,8,20,16,1,timeout,141,374,0,52734,5,1,False,8224714,159444
758348,24948,rocketfuel-bb-AS-6461,8,20,16,1,timeout,141,374,0,52734,4,1,True,8224714,159444
320495,24948,rocketfuel-bb-AS-6461,8,20,16,1,timeout,141,374,0,52734,1,1,False,8224714,159444
469896,24948,rocketfuel-bb-AS-6461,8,20,16,1,timeout,141,374,0,52734,9,1,True,8224714,159444
688049,24948,rocketfuel-bb-AS-6461,8,20,16,1,timeout,141,374,0,52734,8,1,False,8224714,159444
450126,24948,rocketfuel-bb-AS-6461,8,20,16,1,timeout,141,374,0,52734,12,1,True,8224714,159444
311984,24948,rocketfuel-bb-AS-6461,8,20,16,1,timeout,141,374,0,52734,15,1,False,8224714,159444
418344,24948,rocketfuel-bb-AS-6461,8,20,16,1,timeout,141,374,0,52734,7,1,False,8224714,159444
399800,24948,rocketfuel-bb-AS-6461,8,20,16,1,timeout,141,374,0,52734,11,1,True,8224714,159444
419454,24948,rocketfuel-bb-AS-6461,8,20,16,1,timeout,141,374,0,52734,6,1,True,8224714,159444
399771,24948,rocketfuel-bb-AS-6461,8,20,16,1,timeout,141,374,0,52734,10,1,False,8224714,159444
688833,24948,rocketfuel-bb-AS-6461,8,20,16,1,timeout,141,374,0,52734,2,1,False,8224714,159444
293608,24948,rocketfuel-bb-AS-6461,8,20,16,1,timeout,141,374,0,52734,14,1,False,8224714,159444
768376,24948,rocketfuel-bb-AS-6461,8,20,16,1,timeout,141,374,0,52734,13,1,True,8224714,159444
1019665,24948,rocketfuel-bb-AS-6461,8,20,16,1,timeout,141,374,0,52734,3,1,False,8224714,159444
345710,9808,rocketfuel-bb-AS-3967,12,20,16,1,timeout,79,147,0,20727,16,1,False,5626465,144016
264815,9808,rocketfuel-bb-AS-3967,12,20,16,1,timeout,79,147,0,20727,5,1,False,5626465,144016
345515,9808,rocketfuel-bb-AS-3967,12,20,16,1,timeout,79,147,0,20727,4,1,False,5626465,144016
308200,9808,rocketfuel-bb-AS-3967,12,20,16,1,timeout,79,147,0,20727,1,1,False,5626465,144016
319803,9808,rocketfuel-bb-AS-3967,12,20,16,1,timeout,79,147,0,20727,9,1,False,5626465,144016
322081,9808,rocketfuel-bb-AS-3967,12,20,16,1,timeout,79,147,0,20727,8,1,False,5626465,144016
540337,9808,rocketfuel-bb-AS-3967,12,20,16,1,timeout,79,147,0,20727,12,1,False,5626465,144016
313779,9808,rocketfuel-bb-AS-3967,12,20,16,1,timeout,79,147,0,20727,15,1,False,5626465,144016
314516,9808,rocketfuel-bb-AS-3967,12,20,16,1,timeout,79,147,0,20727,7,1,True,5626465,144016
291654,9808,rocketfuel-bb-AS-3967,12,20,16,1,timeout,79,147,0,20727,11,1,False,5626465,144016
316526,9808,rocketfuel-bb-AS-3967,12,20,16,1,timeout,79,147,0,20727,6,1,False,5626465,144016
584755,9808,rocketfuel-bb-AS-3967,12,20,16,1,timeout,79,147,0,20727,10,1,False,5626465,144016
301429,9808,rocketfuel-bb-AS-3967,12,20,16,1,timeout,79,147,0,20727,2,1,False,5626465,144016
293899,9808,rocketfuel-bb-AS-3967,12,20,16,1,timeout,79,147,0,20727,14,1,True,5626465,144016
373911,9808,rocketfuel-bb-AS-3967,12,20,16,1,timeout,79,147,0,20727,13,1,False,5626465,144016
293423,9808,rocketfuel-bb-AS-3967,12,20,16,1,timeout,79,147,0,20727,3,1,False,5626465,144016
285384,119356,rocketfuel-bb-AS-1239,8,20,16,1,timeout,315,972,0,137052,16,1,False,11137405,253420
688157,119356,rocketfuel-bb-AS-1239,8,20,16,1,timeout,315,972,0,137052,5,1,False,11137405,253420
724857,119356,rocketfuel-bb-AS-1239,8,20,16,1,timeout,315,972,0,137052,4,1,False,11137405,253420
326460,119356,rocketfuel-bb-AS-1239,8,20,16,1,timeout,315,972,0,137052,1,1,False,11137405,253420
793792,119356,rocketfuel-bb-AS-1239,8,20,16,1,timeout,315,972,0,137052,9,1,True,11137405,253420
331269,119356,rocketfuel-bb-AS-1239,8,20,16,1,timeout,315,972,0,137052,8,1,False,11137405,253420
329972,119356,rocketfuel-bb-AS-1239,8,20,16,1,timeout,315,972,0,137052,12,1,False,11137405,253420
624319,119356,rocketfuel-bb-AS-1239,8,20,16,1,timeout,315,972,0,137052,15,1,False,11137405,253420
1410337,119356,rocketfuel-bb-AS-1239,8,20,16,1,timeout,315,972,0,137052,7,1,False,11137405,253420
1149754,119356,rocketfuel-bb-AS-1239,8,20,16,1,timeout,315,972,0,137052,11,1,False,11137405,253420
316689,119356,rocketfuel-bb-AS-1239,8,20,16,1,timeout,315,972,0,137052,6,1,False,11137405,253420
1066772,119356,rocketfuel-bb-AS-1239,8,20,16,1,timeout,315,972,0,137052,10,1,True,11137405,253420
670778,119356,rocketfuel-bb-AS-1239,8,20,16,1,timeout,315,972,0,137052,2,1,False,11137405,253420
296632,119356,rocketfuel-bb-AS-1239,8,20,16,1,timeout,315,972,0,137052,14,1,False,11137405,253420
325851,119356,rocketfuel-bb-AS-1239,8,20,16,1,timeout,315,972,0,137052,13,1,False,11137405,253420
1282556,119356,rocketfuel-bb-AS-1239,8,20,16,1,timeout,315,972,0,137052,3,1,True,11137405,253420
285950,9264,rocketfuel-bb-AS-1221,16,20,16,1,timeout,108,153,0,21573,16,1,False,10253900,143616
457718,9408,rocketfuel-bb-AS-1221,16,20,16,1,timeout,108,153,0,21573,5,1,True,10253900,143616
