inv_time,inv_memory,tenants,updates,procs,drop_method,num_nodes,num_links,num_updates,total_conn,invariant,independent_cec,violated,model_only
35988,98060,32,0,8,dropmon,163,194,0,552,2,64,True,True
410209,99024,64,32,20,ebpf,323,386,64,1128,1,64,False,True
120302,99024,64,32,20,ebpf,323,386,64,1128,2,128,True,True
168411,97328,4,0,1,timeout,23,26,0,76,1,4,False,True
35419,97328,4,0,1,timeout,23,26,0,76,2,8,True,True
69895,97328,4,0,16,ebpf,23,26,0,76,1,4,False,True
68746,97328,4,0,16,ebpf,23,26,0,76,2,8,True,True
972054,98892,64,0,4,ebpf,323,386,0,1096,1,64,False,True
58892,98892,64,0,4,ebpf,323,386,0,1096,2,128,True,True
163624,98060,32,16,16,dropmon,163,194,32,568,1,32,False,True
77457,98060,32,16,16,dropmon,163,194,32,568,2,64,True,True
193231,98060,32,32,8,dropmon,163,194,64,584,1,32,False,True
38313,98060,32,32,8,dropmon,163,194,64,584,2,64,True,True
525310,97444,8,4,1,ebpf,43,50,8,148,1,8,False,True
63747,97444,8,4,1,ebpf,43,50,8,148,2,16,True,True
48171,97436,8,0,20,timeout,43,50,0,144,1,8,False,True
88126,97436,8,0,20,timeout,43,50,0,144,2,16,True,True
50293,97332,4,2,4,timeout,23,26,4,78,1,4,False,True
41318,97332,4,2,4,timeout,23,26,4,78,2,8,True,True
296781,99024,64,32,16,dropmon,323,386,64,1128,1,64,False,True
78007,99024,64,32,16,dropmon,323,386,64,1128,2,128,True,True
155293,97656,16,0,4,dropmon,83,98,0,280,1,16,False,True
32223,97656,16,0,4,dropmon,83,98,0,280,2,32,True,True
332907,99036,64,64,20,timeout,323,386,128,1160,1,64,False,True
95621,99036,64,64,20,timeout,323,386,128,1160,2,128,True,True
99425,97664,16,8,20,timeout,83,98,16,288,1,16,False,True
99447,97664,16,8,20,timeout,83,98,16,288,2,32,True,True
164679,97656,16,0,4,timeout,83,98,0,280,1,16,False,True
35565,97656,16,0,4,timeout,83,98,0,280,2,32,True,True
8676540,97516,8,4,1,timeout,43,50,8,148,1,8,True,False
4199329,97516,8,4,1,timeout,43,50,8,148,2,16,True,False
9637363,97372,4,2,8,dropmon,23,26,4,78,1,4,False,False
14786635,97372,4,2,8,dropmon,23,26,4,78,2,8,False,False
8943804,97368,4,0,4,ebpf,23,26,0,76,1,4,False,False
13567460,97368,4,0,4,ebpf,23,26,0,76,2,8,False,False
8942530,97372,4,2,1,ebpf,23,26,4,78,1,4,True,False
4582902,97372,4,2,1,ebpf,23,26,4,78,2,8,True,False
15552630,97516,8,4,8,timeout,43,50,8,148,1,8,False,False
27031320,97516,8,4,8,timeout,43,50,8,148,2,16,True,False
118460433,98232,32,0,1,timeout,163,194,0,552,1,32,False,False
185496331,98232,32,0,1,timeout,163,194,0,552,2,64,False,False
23113332,97372,4,4,8,dropmon,23,26,8,80,1,4,True,False
23652088,97372,4,4,8,dropmon,23,26,8,80,2,8,True,False
34441279,97788,16,0,20,dropmon,83,98,0,280,1,16,False,False
39091655,97788,16,0,20,dropmon,83,98,0,280,2,32,False,False
34085866,97812,16,16,8,dropmon,83,98,32,296,1,16,True,False
19983810,97812,16,16,8,dropmon,83,98,32,296,2,32,True,False
17117444,97508,8,0,16,ebpf,43,50,0,144,1,8,False,False
20348179,97508,8,0,16,ebpf,43,50,0,144,2,16,False,False
17241575,99388,64,32,4,timeout,323,386,64,1128,1,64,True,False
22927304,99388,64,32,4,timeout,323,386,64,1128,2,128,True,False
78425869,99388,64,32,20,timeout,323,386,64,1128,1,64,True,False
131132228,99388,64,32,20,timeout,323,386,64,1128,2,128,True,False
17337655,97508,8,0,4,ebpf,43,50,0,144,1,8,False,False
34680459,97508,8,0,4,ebpf,43,50,0,144,2,16,False,False
13937867,97508,8,0,16,dropmon,43,50,0,144,1,8,False,False
24426258,97508,8,0,16,dropmon,43,50,0,144,2,16,False,False
15452804,97508,8,0,8,timeout,43,50,0,144,1,8,False,False
30679455,97508,8,0,8,timeout,43,50,0,144,2,16,False,False
21385573,97812,16,16,4,timeout,83,98,32,296,1,16,True,False
10329571,97812,16,16,4,timeout,83,98,32,296,2,32,True,False
9356470,97368,4,0,20,dropmon,23,26,0,76,1,4,False,False
14361406,97368,4,0,20,dropmon,23,26,0,76,2,8,False,False
51401844,98264,32,16,20,dropmon,163,194,32,568,1,32,False,False
54050699,98264,32,16,20,dropmon,163,194,32,568,2,64,True,False
71852231,98284,32,32,16,dropmon,163,194,64,584,1,32,True,False
36610548,98284,32,32,16,dropmon,163,194,64,584,2,64,True,False
8699908,99436,64,64,1,timeout,323,386,128,1160,1,64,True,False
4172174,99436,64,64,1,timeout,323,386,128,1160,2,128,True,False
9357177,97372,4,2,4,ebpf,23,26,4,78,1,4,False,False
16070115,97372,4,2,4,ebpf,23,26,4,78,2,8,False,False
60717903,98232,32,0,20,ebpf,163,194,0,552,1,32,False,False
99661477,98232,32,0,20,ebpf,163,194,0,552,2,64,False,False
40929578,98264,32,16,8,ebpf,163,194,32,568,1,32,True,False
24580082,98264,32,16,8,ebpf,163,194,32,568,2,64,True,False
22098259,97372,4,4,8,ebpf,23,26,8,80,1,4,True,False
22724801,97372,4,4,8,ebpf,23,26,8,80,2,8,True,False
70755029,99436,64,64,16,timeout,323,386,128,1160,1,64,True,False
36336546,99436,64,64,16,timeout,323,386,128,1160,2,128,True,False
33148298,97788,16,0,8,dropmon,83,98,0,280,1,16,False,False
65119118,97788,16,0,8,dropmon,83,98,0,280,2,32,False,False
21215463,97524,8,8,4,ebpf,43,50,16,152,1,8,True,False
12716791,97524,8,8,4,ebpf,43,50,16,152,2,16,True,False
68367902,97812,16,16,16,ebpf,83,98,32,296,1,16,True,False
44745704,97812,16,16,16,ebpf,83,98,32,296,2,32,True,False
44444058,97788,16,0,8,ebpf,83,98,0,280,1,16,False,False
70613118,97788,16,0,8,ebpf,83,98,0,280,2,32,False,False
107989298,99408,64,0,20,ebpf,323,386,0,1096,1,64,False,False
221221630,99408,64,0,20,ebpf,323,386,0,1096,2,128,False,False
19546087,98264,32,16,4,timeout,163,194,32,568,1,32,True,False
18065319,98264,32,16,4,timeout,163,194,32,568,2,64,True,False
32885976,97800,16,8,8,ebpf,83,98,16,288,1,16,False,False
29162299,97800,16,8,8,ebpf,83,98,16,288,2,32,True,False
16078232,97508,8,0,20,ebpf,43,50,0,144,1,8,False,False
14481867,97508,8,0,20,ebpf,43,50,0,144,2,16,False,False
74502354,97812,16,16,20,dropmon,83,98,32,296,1,16,True,False
40410950,97812,16,16,20,dropmon,83,98,32,296,2,32,True,False
144106757,99408,64,0,16,dropmon,323,386,0,1096,1,64,False,False
261812046,99408,64,0,16,dropmon,323,386,0,1096,2,128,False,False
8532950,99388,64,32,1,dropmon,323,386,64,1128,1,64,True,False
10293849,99388,64,32,1,dropmon,323,386,64,1128,2,128,True,False
34640244,97524,8,8,8,ebpf,43,50,16,152,1,8,True,False
26960280,97524,8,8,8,ebpf,43,50,16,152,2,16,True,False
15846791,97516,8,4,8,ebpf,43,50,8,148,1,8,False,False
37246169,97516,8,4,8,ebpf,43,50,8,148,2,16,True,False
94963815,98284,32,32,20,dropmon,163,194,64,584,1,32,True,False
51053244,98284,32,32,20,dropmon,163,194,64,584,2,64,True,False
8788139,97800,16,8,1,ebpf,83,98,16,288,1,16,True,False
18377193,97800,16,8,1,ebpf,83,98,16,288,2,32,True,False
23478846,97800,16,8,20,dropmon,83,98,16,288,1,16,False,False
63811521,97800,16,8,20,dropmon,83,98,16,288,2,32,True,False
34881959,97800,16,8,8,timeout,83,98,16,288,1,16,False,False
41508869,97800,16,8,8,timeout,83,98,16,288,2,32,True,False
59013599,97788,16,0,4,ebpf,83,98,0,280,1,16,False,False
87094481,97788,16,0,4,ebpf,83,98,0,280,2,32,False,False
94261268,99388,64,32,20,dropmon,323,386,64,1128,1,64,True,False
259089507,99388,64,32,20,dropmon,323,386,64,1128,2,128,True,False
22487542,97372,4,4,20,dropmon,23,26,8,80,1,4,True,False
26020560,97372,4,4,20,dropmon,23,26,8,80,2,8,True,False
8775970,98284,32,32,1,ebpf,163,194,64,584,1,32,True,False
4181617,98284,32,32,1,ebpf,163,194,64,584,2,64,True,False
81898032,97812,16,16,20,ebpf,83,98,32,296,1,16,True,False
45757992,97812,16,16,20,ebpf,83,98,32,296,2,32,True,False
107066657,98284,32,32,20,ebpf,163,194,64,584,1,32,True,False
49026368,98284,32,32,20,ebpf,163,194,64,584,2,64,True,False
20272362,97800,16,8,16,dropmon,83,98,16,288,1,16,False,False
58852803,97800,16,8,16,dropmon,83,98,16,288,2,32,True,False
41172519,98264,32,16,8,timeout,163,194,32,568,1,32,True,False
26901052,98264,32,16,8,timeout,163,194,32,568,2,64,True,False
8201329,97524,8,8,1,dropmon,43,50,16,152,1,8,True,False
4265726,97524,8,8,1,dropmon,43,50,16,152,2,16,True,False
36532272,97800,16,8,8,dropmon,83,98,16,288,1,16,False,False
36287179,97800,16,8,8,dropmon,83,98,16,288,2,32,True,False
257927029,99408,64,0,1,ebpf,323,386,0,1096,1,64,False,False
381717738,99408,64,0,1,ebpf,323,386,0,1096,2,128,False,False
8928073,97812,16,16,1,ebpf,83,98,32,296,1,16,True,False
4415835,97812,16,16,1,ebpf,83,98,32,296,2,32,True,False
9293887,97372,4,2,8,ebpf,23,26,4,78,1,4,False,False
15623403,97372,4,2,8,ebpf,23,26,4,78,2,8,False,False
52691163,98232,32,0,16,timeout,163,194,0,552,1,32,False,False
122277388,98232,32,0,16,timeout,163,194,0,552,2,64,False,False
22819654,97372,4,4,8,timeout,23,26,8,80,1,4,True,False
18584535,97372,4,4,8,timeout,23,26,8,80,2,8,True,False
8488852,97372,4,2,16,timeout,23,26,4,78,1,4,False,False
15871334,97372,4,2,16,timeout,23,26,4,78,2,8,True,False
78652058,98284,32,32,16,ebpf,163,194,64,584,1,32,True,False
39485815,98284,32,32,16,ebpf,163,194,64,584,2,64,True,False
8152510,98284,32,32,1,timeout,163,194,64,584,1,32,True,False
4340003,98284,32,32,1,timeout,163,194,64,584,2,64,True,False
19977600,99436,64,64,4,timeout,323,386,128,1160,1,64,True,False
10501795,99436,64,64,4,timeout,323,386,128,1160,2,128,True,False
59207131,97812,16,16,16,timeout,83,98,32,296,1,16,True,False
28346321,97812,16,16,16,timeout,83,98,32,296,2,32,True,False
71874912,98232,32,0,16,ebpf,163,194,0,552,1,32,False,False
112776005,98232,32,0,16,ebpf,163,194,0,552,2,64,False,False
14819602,97368,4,0,1,dropmon,23,26,0,76,1,4,False,False
22194996,97368,4,0,1,dropmon,23,26,0,76,2,8,False,False
33694418,97800,16,8,20,ebpf,83,98,16,288,1,16,False,False
61126650,97800,16,8,20,ebpf,83,98,16,288,2,32,True,False
152297784,99408,64,0,8,timeout,323,386,0,1096,1,64,False,False
278136746,99408,64,0,8,timeout,323,386,0,1096,2,128,False,False
8267533,97372,4,2,1,timeout,23,26,4,78,1,4,True,False
7022370,97372,4,2,1,timeout,23,26,4,78,2,8,True,False
243499034,99408,64,0,1,timeout,323,386,0,1096,1,64,False,False
377598527,99408,64,0,1,timeout,323,386,0,1096,2,128,False,False
122541185,99408,64,0,20,timeout,323,386,0,1096,1,64,False,False
259505821,99408,64,0,20,timeout,323,386,0,1096,2,128,False,False
68212329,98232,32,0,16,dropmon,163,194,0,552,1,32,False,False
109065100,98232,32,0,16,dropmon,163,194,0,552,2,64,False,False
9819874,97372,4,2,8,timeout,23,26,4,78,1,4,False,False
14970016,97372,4,2,8,timeout,23,26,4,78,2,8,False,False
245148449,99408,64,0,1,dropmon,323,386,0,1096,1,64,False,False
379537196,99408,64,0,1,dropmon,323,386,0,1096,2,128,False,False
22032771,97812,16,16,4,ebpf,83,98,32,296,1,16,True,False
11036591,97812,16,16,4,ebpf,83,98,32,296,2,32,True,False
30744174,99388,64,32,8,dropmon,323,386,64,1128,1,64,True,False
25609201,99388,64,32,8,dropmon,323,386,64,1128,2,128,True,False
18650356,97508,8,0,4,timeout,43,50,0,144,1,8,False,False
31234188,97508,8,0,4,timeout,43,50,0,144,2,16,False,False
8208149,97372,4,2,1,dropmon,23,26,4,78,1,4,True,False
4382841,97372,4,2,1,dropmon,23,26,4,78,2,8,True,False
17909357,97508,8,0,4,dropmon,43,50,0,144,1,8,False,False
35148121,97508,8,0,4,dropmon,43,50,0,144,2,16,False,False
63661625,97788,16,0,1,ebpf,83,98,0,280,1,16,False,False
94734292,97788,16,0,1,ebpf,83,98,0,280,2,32,False,False
32194214,97508,8,0,1,ebpf,43,50,0,144,1,8,False,False
47200333,97508,8,0,1,ebpf,43,50,0,144,2,16,False,False
20347775,98284,32,32,4,dropmon,163,194,64,584,1,32,True,False
13285423,98284,32,32,4,dropmon,163,194,64,584,2,64,True,False
20929097,97800,16,8,4,ebpf,83,98,16,288,1,16,True,False
22295488,97800,16,8,4,ebpf,83,98,16,288,2,32,True,False
29561020,97508,8,0,1,dropmon,43,50,0,144,1,8,False,False
45874849,97508,8,0,1,dropmon,43,50,0,144,2,16,False,False
14417085,97516,8,4,16,ebpf,43,50,8,148,1,8,False,False
25657136,97516,8,4,16,ebpf,43,50,8,148,2,16,True,False
76209536,98264,32,16,16,timeout,163,194,32,568,1,32,True,False
50108473,98264,32,16,16,timeout,163,194,32,568,2,64,True,False
36260485,97812,16,16,8,timeout,83,98,32,296,1,16,True,False
18005132,97812,16,16,8,timeout,83,98,32,296,2,32,True,False
20088891,99388,64,32,4,ebpf,323,386,64,1128,1,64,True,False
19200062,99388,64,32,4,ebpf,323,386,64,1128,2,128,True,False
79905776,99436,64,64,16,dropmon,323,386,128,1160,1,64,True,False
38042441,99436,64,64,16,dropmon,323,386,128,1160,2,128,True,False
8569444,97368,4,0,20,timeout,23,26,0,76,1,4,False,False
14256686,97368,4,0,20,timeout,23,26,0,76,2,8,False,False
79754929,98232,32,0,4,ebpf,163,194,0,552,1,32,False,False
138373779,98232,32,0,4,ebpf,163,194,0,552,2,64,False,False
155588636,99408,64,0,8,ebpf,323,386,0,1096,1,64,False,False
277279259,99408,64,0,8,ebpf,323,386,0,1096,2,128,False,False
160519941,99408,64,0,8,dropmon,323,386,0,1096,1,64,False,False
263037515,99408,64,0,8,dropmon,323,386,0,1096,2,128,False,False
38180055,99436,64,64,8,ebpf,323,386,128,1160,1,64,True,False
20947913,99436,64,64,8,ebpf,323,386,128,1160,2,128,True,False
8587366,98264,32,16,1,dropmon,163,194,32,568,1,32,True,False
21746097,98264,32,16,1,dropmon,163,194,32,568,2,64,True,False
21197262,99436,64,64,4,ebpf,323,386,128,1160,1,64,True,False
10581318,99436,64,64,4,ebpf,323,386,128,1160,2,128,True,False
20985241,97372,4,4,20,ebpf,23,26,8,80,1,4,True,False
22342453,97372,4,4,20,ebpf,23,26,8,80,2,8,True,False
9353482,97368,4,0,8,ebpf,23,26,0,76,1,4,False,False
15316208,97368,4,0,8,ebpf,23,26,0,76,2,8,False,False
27890035,97788,16,0,16,timeout,83,98,0,280,1,16,False,False
52021402,97788,16,0,16,timeout,83,98,0,280,2,32,False,False
9357675,97372,4,2,20,timeout,23,26,4,78,1,4,False,False
12442942,97372,4,2,20,timeout,23,26,4,78,2,8,False,False
28950275,97788,16,0,16,ebpf,83,98,0,280,1,16,False,False
48686937,97788,16,0,16,ebpf,83,98,0,280,2,32,False,False
19105662,99436,64,64,4,dropmon,323,386,128,1160,1,64,True,False
11095988,99436,64,64,4,dropmon,323,386,128,1160,2,128,True,False
8760613,97524,8,8,1,ebpf,43,50,16,152,1,8,True,False
4432168,97524,8,8,1,ebpf,43,50,16,152,2,16,True,False
15124406,97508,8,0,16,timeout,43,50,0,144,1,8,False,False
30480327,97508,8,0,16,timeout,43,50,0,144,2,16,False,False
10428611,97516,8,4,20,ebpf,43,50,8,148,1,8,False,False
30585532,97516,8,4,20,ebpf,43,50,8,148,2,16,True,False
8173165,97800,16,8,1,timeout,83,98,16,288,1,16,True,False
21708116,97800,16,8,1,timeout,83,98,16,288,2,32,True,False
71285091,97812,16,16,16,dropmon,83,98,32,296,1,16,True,False
38612484,97812,16,16,16,dropmon,83,98,32,296,2,32,True,False
125423959,98232,32,0,1,ebpf,163,194,0,552,1,32,False,False
187597352,98232,32,0,1,ebpf,163,194,0,552,2,64,False,False
20379986,97372,4,4,4,timeout,23,26,8,80,1,4,True,False
12709897,97372,4,4,4,timeout,23,26,8,80,2,8,True,False
17540130,97516,8,4,20,dropmon,43,50,8,148,1,8,False,False
35533259,97516,8,4,20,dropmon,43,50,8,148,2,16,True,False
8717397,99388,64,32,1,ebpf,323,386,64,1128,1,64,True,False
7110468,99388,64,32,1,ebpf,323,386,64,1128,2,128,True,False
9087220,98264,32,16,1,ebpf,163,194,32,568,1,32,True,False
10126318,98264,32,16,1,ebpf,163,194,32,568,2,64,True,False
58760155,97788,16,0,1,timeout,83,98,0,280,1,16,False,False
91822844,97788,16,0,1,timeout,83,98,0,280,2,32,False,False
38871837,98264,32,16,8,dropmon,163,194,32,568,1,32,True,False
34114030,98264,32,16,8,dropmon,163,194,32,568,2,64,True,False
27866115,97788,16,0,20,timeout,83,98,0,280,1,16,False,False
56295111,97788,16,0,20,timeout,83,98,0,280,2,32,False,False
18967795,98284,32,32,4,ebpf,163,194,64,584,1,32,True,False
12130868,98284,32,32,4,ebpf,163,194,64,584,2,64,True,False
8758142,97372,4,2,20,dropmon,23,26,4,78,1,4,False,False
13894797,97372,4,2,20,dropmon,23,26,4,78,2,8,False,False
76576322,97812,16,16,20,timeout,83,98,32,296,1,16,True,False
55926555,97812,16,16,20,timeout,83,98,32,296,2,32,True,False
8806477,99436,64,64,1,ebpf,323,386,128,1160,1,64,True,False
4497093,99436,64,64,1,ebpf,323,386,128,1160,2,128,True,False
23099177,98264,32,16,4,ebpf,163,194,32,568,1,32,True,False
20287272,98264,32,16,4,ebpf,163,194,32,568,2,64,True,False
22524886,97372,4,4,20,timeout,23,26,8,80,1,4,True,False
23447833,97372,4,4,20,timeout,23,26,8,80,2,8,True,False
162513321,99408,64,0,4,dropmon,323,386,0,1096,1,64,False,False
260732598,99408,64,0,4,dropmon,323,386,0,1096,2,128,False,False
58945284,97788,16,0,1,dropmon,83,98,0,280,1,16,False,False
92022572,97788,16,0,1,dropmon,83,98,0,280,2,32,False,False
21457811,97524,8,8,4,dropmon,43,50,16,152,1,8,True,False
9760142,97524,8,8,4,dropmon,43,50,16,152,2,16,True,False
60852981,98232,32,0,20,dropmon,163,194,0,552,1,32,False,False
112385015,98232,32,0,20,dropmon,163,194,0,552,2,64,False,False
83409398,98232,32,0,4,dropmon,163,194,0,552,1,32,False,False
132296923,98232,32,0,4,dropmon,163,194,0,552,2,64,False,False
8071285,99436,64,64,1,dropmon,323,386,128,1160,1,64,True,False
4330440,99436,64,64,1,dropmon,323,386,128,1160,2,128,True,False
25762552,97516,8,4,4,timeout,43,50,8,148,1,8,True,False
15003474,97516,8,4,4,timeout,43,50,8,148,2,16,True,False
21845624,97800,16,8,4,timeout,83,98,16,288,1,16,True,False
29205886,97800,16,8,4,timeout,83,98,16,288,2,32,True,False
81805663,99436,64,64,16,ebpf,323,386,128,1160,1,64,True,False
38023859,99436,64,64,16,ebpf,323,386,128,1160,2,128,True,False
9013999,97368,4,0,16,timeout,23,26,0,76,1,4,False,False
11716199,97368,4,0,16,timeout,23,26,0,76,2,8,False,False
39191353,97524,8,8,20,ebpf,43,50,16,152,1,8,True,False
42722620,97524,8,8,20,ebpf,43,50,16,152,2,16,True,False
15243122,97516,8,4,16,dropmon,43,50,8,148,1,8,False,False
30296908,97516,8,4,16,dropmon,43,50,8,148,2,16,True,False
16455330,97788,16,0,20,ebpf,83,98,0,280,1,16,False,False
58581247,97788,16,0,20,ebpf,83,98,0,280,2,32,False,False
17018159,97516,8,4,8,dropmon,43,50,8,148,1,8,False,False
38398742,97516,8,4,8,dropmon,43,50,8,148,2,16,True,False
11729543,97516,8,4,20,timeout,43,50,8,148,1,8,False,False
24628385,97516,8,4,20,timeout,43,50,8,148,2,16,True,False
20732049,97800,16,8,4,dropmon,83,98,16,288,1,16,True,False
14644929,97800,16,8,4,dropmon,83,98,16,288,2,32,True,False
72846650,98284,32,32,16,timeout,163,194,64,584,1,32,True,False
38121618,98284,32,32,16,timeout,163,194,64,584,2,64,True,False
21564587,97800,16,8,16,timeout,83,98,16,288,1,16,False,False
66078493,97800,16,8,16,timeout,83,98,16,288,2,32,True,False
21101296,97800,16,8,16,ebpf,83,98,16,288,1,16,False,False
60111650,97800,16,8,16,ebpf,83,98,16,288,2,32,True,False
35954074,97524,8,8,16,dropmon,43,50,16,152,1,8,True,False
35670577,97524,8,8,16,dropmon,43,50,16,152,2,16,True,False
37791584,99436,64,64,8,dropmon,323,386,128,1160,1,64,True,False
22083538,99436,64,64,8,dropmon,323,386,128,1160,2,128,True,False
8171017,97812,16,16,1,dropmon,83,98,32,296,1,16,True,False
4379103,97812,16,16,1,dropmon,83,98,32,296,2,32,True,False
8893761,97368,4,0,8,dropmon,23,26,0,76,1,4,False,False
13891549,97368,4,0,8,dropmon,23,26,0,76,2,8,False,False
22340310,97372,4,4,4,ebpf,23,26,8,80,1,4,True,False
12170289,97372,4,4,4,ebpf,23,26,8,80,2,8,True,False
29154543,97788,16,0,16,dropmon,83,98,0,280,1,16,False,False
47201109,97788,16,0,16,dropmon,83,98,0,280,2,32,False,False
21157506,97372,4,4,16,ebpf,23,26,8,80,1,4,True,False
24748177,97372,4,4,16,ebpf,23,26,8,80,2,8,True,False
129639767,99408,64,0,16,timeout,323,386,0,1096,1,64,False,False
269234880,99408,64,0,16,timeout,323,386,0,1096,2,128,False,False
169949407,99408,64,0,4,timeout,323,386,0,1096,1,64,False,False
270976666,99408,64,0,4,timeout,323,386,0,1096,2,128,False,False
9148690,97372,4,2,4,dropmon,23,26,4,78,1,4,False,False
17816363,97372,4,2,4,dropmon,23,26,4,78,2,8,True,False
91656349,99436,64,64,20,ebpf,323,386,128,1160,1,64,True,False
43329320,99436,64,64,20,ebpf,323,386,128,1160,2,128,True,False
15777212,97368,4,0,1,ebpf,23,26,0,76,1,4,False,False
23254555,97368,4,0,1,ebpf,23,26,0,76,2,8,False,False
35746553,98284,32,32,8,ebpf,163,194,64,584,1,32,True,False
23251197,98284,32,32,8,ebpf,163,194,64,584,2,64,True,False
8151535,97516,8,4,1,dropmon,43,50,8,148,1,8,True,False
4182710,97516,8,4,1,dropmon,43,50,8,148,2,16,True,False
8832671,97368,4,0,20,ebpf,23,26,0,76,1,4,False,False
13471319,97368,4,0,20,ebpf,23,26,0,76,2,8,False,False
74315426,99388,64,32,16,timeout,323,386,64,1128,1,64,True,False
48133837,99388,64,32,16,timeout,323,386,64,1128,2,128,True,False
31735095,98284,32,32,8,timeout,163,194,64,584,1,32,True,False
26299092,98284,32,32,8,timeout,163,194,64,584,2,64,True,False
80439193,98264,32,16,16,ebpf,163,194,32,568,1,32,True,False
55503630,98264,32,16,16,ebpf,163,194,32,568,2,64,True,False
8404295,97812,16,16,1,timeout,83,98,32,296,1,16,True,False
4557396,97812,16,16,1,timeout,83,98,32,296,2,32,True,False
8353081,97372,4,4,1,timeout,23,26,8,80,1,4,True,False
4240783,97372,4,4,1,timeout,23,26,8,80,2,8,True,False
65202435,98264,32,16,20,ebpf,163,194,32,568,1,32,False,False
64915160,98264,32,16,20,ebpf,163,194,32,568,2,64,True,False
118330226,98232,32,0,1,dropmon,163,194,0,552,1,32,False,False
186098546,98232,32,0,1,dropmon,163,194,0,552,2,64,False,False
7834488,97368,4,0,4,dropmon,23,26,0,76,1,4,False,False
14258594,97368,4,0,4,dropmon,23,26,0,76,2,8,False,False
8869894,97372,4,2,16,dropmon,23,26,4,78,1,4,False,False
13101718,97372,4,2,16,dropmon,23,26,4,78,2,8,False,False
67406573,98264,32,16,20,timeout,163,194,32,568,1,32,False,False
49564132,98264,32,16,20,timeout,163,194,32,568,2,64,True,False
29426845,97508,8,0,1,timeout,43,50,0,144,1,8,False,False
45422976,97508,8,0,1,timeout,43,50,0,144,2,16,False,False
18619513,97508,8,0,8,dropmon,43,50,0,144,1,8,False,False
24342080,97508,8,0,8,dropmon,43,50,0,144,2,16,False,False
132363197,99408,64,0,16,ebpf,323,386,0,1096,1,64,False,False
262738093,99408,64,0,16,ebpf,323,386,0,1096,2,128,False,False
8634641,97372,4,4,1,ebpf,23,26,8,80,1,4,True,False
4299335,97372,4,4,1,ebpf,23,26,8,80,2,8,True,False
62196151,98232,32,0,8,timeout,163,194,0,552,1,32,False,False
128661194,98232,32,0,8,timeout,163,194,0,552,2,64,False,False
20925742,97372,4,4,16,timeout,23,26,8,80,1,4,True,False
23561802,97372,4,4,16,timeout,23,26,8,80,2,8,True,False
22496882,97524,8,8,4,timeout,43,50,16,152,1,8,True,False
11562673,97524,8,8,4,timeout,43,50,16,152,2,16,True,False
38908878,97524,8,8,16,ebpf,43,50,16,152,1,8,True,False
43459849,97524,8,8,16,ebpf,43,50,16,152,2,16,True,False
37609267,97812,16,16,8,ebpf,83,98,32,296,1,16,True,False
18944067,97812,16,16,8,ebpf,83,98,32,296,2,32,True,False
20375460,98264,32,16,4,dropmon,163,194,32,568,1,32,True,False
23131298,98264,32,16,4,dropmon,163,194,32,568,2,64,True,False
92861003,99436,64,64,20,dropmon,323,386,128,1160,1,64,True,False
46327989,99436,64,64,20,dropmon,323,386,128,1160,2,128,True,False
9290617,97368,4,0,4,timeout,23,26,0,76,1,4,False,False
12730330,97368,4,0,4,timeout,23,26,0,76,2,8,False,False
8358089,98284,32,32,1,dropmon,163,194,64,584,1,32,True,False
4473489,98284,32,32,1,dropmon,163,194,64,584,2,64,True,False
98806666,98284,32,32,20,timeout,163,194,64,584,1,32,True,False
44770294,98284,32,32,20,timeout,163,194,64,584,2,64,True,False
76206550,99388,64,32,16,ebpf,323,386,64,1128,1,64,True,False
48312138,99388,64,32,16,ebpf,323,386,64,1128,2,128,True,False
25985579,97516,8,4,4,ebpf,43,50,8,148,1,8,False,False
32127713,97516,8,4,4,ebpf,43,50,8,148,2,16,True,False
8027815,97372,4,2,16,ebpf,23,26,4,78,1,4,False,False
14752331,97372,4,2,16,ebpf,23,26,4,78,2,8,False,False
20567970,97812,16,16,4,dropmon,83,98,32,296,1,16,True,False
11237148,97812,16,16,4,dropmon,83,98,32,296,2,32,True,False
142873439,99408,64,0,20,dropmon,323,386,0,1096,1,64,False,False
207787653,99408,64,0,20,dropmon,323,386,0,1096,2,128,False,False
23020508,98284,32,32,4,timeout,163,194,64,584,1,32,True,False
11639489,98284,32,32,4,timeout,163,194,64,584,2,64,True,False
8180381,97800,16,8,1,dropmon,83,98,16,288,1,16,True,False
9851879,97800,16,8,1,dropmon,83,98,16,288,2,32,True,False
36607468,97524,8,8,8,timeout,43,50,16,152,1,8,True,False
19477838,97524,8,8,8,timeout,43,50,16,152,2,16,True,False
15532208,97508,8,0,20,dropmon,43,50,0,144,1,8,False,False
29203967,97508,8,0,20,dropmon,43,50,0,144,2,16,False,False
8245149,98264,32,16,1,timeout,163,194,32,568,1,32,True,False
12565401,98264,32,16,1,timeout,163,194,32,568,2,64,True,False
42023322,97524,8,8,20,dropmon,43,50,16,152,1,8,True,False
34150786,97524,8,8,20,dropmon,43,50,16,152,2,16,True,False
30623292,99388,64,32,8,ebpf,323,386,64,1128,1,64,True,False
32514294,99388,64,32,8,ebpf,323,386,64,1128,2,128,True,False
20032662,99388,64,32,4,dropmon,323,386,64,1128,1,64,True,False
12669978,99388,64,32,4,dropmon,323,386,64,1128,2,128,True,False
10179133,97372,4,2,20,ebpf,23,26,4,78,1,4,False,False
17425604,97372,4,2,20,ebpf,23,26,4,78,2,8,False,False
32329635,99388,64,32,8,timeout,323,386,64,1128,1,64,True,False
